name, cluster
A6X6LNZO1C3EZ,0
A32AK8FOAZEPE2,0
AXQ8T2D9IT6UG,0
A38921VU3NJDFK,0
A1GD1G8XXPRYQ8,0
A2PR6NXG0PA3KY,0
AQUVTQFFXP4AC,0
A12X2J7AVZ04IQ,0
AIY4H4KWR2KWZ,0
A3UDYY6L2NH3JS,0
A2VMT89TCSF105,0
A3P9D22KDEXVMN,0
ASJ89T42CIUHU,0
A3081Z4P774YR4,0
A126KX6FVI4T66,0
A25UZ7MA72SMKM,0
A37PV5GMP2ILJC,0
A1EHTFVSD0H7I6,0
AWPODHOB4GFWL,0
ATS1HA5M3EPZ4,0
A13D1WTFEMS9VH,0
AUDSM2CTLLW1Q,0
A2F7CCPK4QL359,0
A39IBJB2PBVC7I,0
A2RFG9LI7JDILS,0
APM06HT7JIPZ5,0
A2Q457CES5ZUZ,0
AIIR8E34EDKCQ,0
A1D2ZN57YG2NMH,0
A1IOJE0W1NXOSE,0
A2W00XKTTF1G0Z,0
AEQFYOI6YJ83Z,0
A146D2LYLICNLS,0
A9TG2NFA614S9,0
A15TNUM2PBS6F0,0
A2T049UQONS0OY,0
A3EOVXI1VZIHUQ,0
A1E85KPLPYVW8E,0
A32XW50ILWOXNO,0
A1V3TRGWOMA8LC,0
A2HW33PQSRHLNO,0
A3KJ6JAZPH382D,0
A20LY8E9NGYA4M,0
AHBNPMHDWZ7SB,0
A1AUOVXPT5MYX4,0
A3ARJ16772TKHT,0
AAEP8YFERQ8FC,0
A1M4NJYP0WNL8Q,0
A22RY8N8CNDF3A,0
A1VCLTAGM5RLND,0
A3CN9CCJUNIPKT,0
A1UFV4HALV2OXW,0
A2RHQMV5GD18Z8,0
A2YM3KILJ1G0YJ,0
A1CYOHNGQ1WED1,0
A1I7QGUDP043DG,0
A3IKBHODOTYYHM,0
A2GBJQ9THOYDAJ,0
A1SVXJZ3386U2D,0
A23GFTVIETX7DS,0
A2MFNDNS1L7D16,0
A96K1ZGW56S2I,0
A3GA09FYFKL4EY,0
A2AVV9LV9UXT6F,0
A27CHILBK6HIL2,0
AW99SBGWEXP0J,0
AGU2ZGUBFCJTJ,0
A1Q15TP2FXYYMF,0
A10L8O1ZMUIMR2,0
A2SGR7LE899LGG,0
A3SJSNS9LW981O,0
A2OU415LB9I5J6,0
A38U2M9OAEJAXJ,0
A2EUG9W2IAVCT,0
A3VQSFORKH8B7O,0
A1ZTSOBAPOWT3,0
A1J66TA573ZPRX,0
ANCOMAI0I7LVG,0
A14Q6R4481YFFG,0
AVCRD98TH48RN,0
A2TZKXU6Q0EDNP,0
AD7IBJCYSJ9EE,0
A109LWN9DUGPDP,0
A1EMDSTJDUE6B0,0
A3QLAOOTFEHCJI,0
A2J57EQ9KPGXR9,0
A35XFZN4MWNKK4,0
A1LEV4H5ZQ55J2,0
A3QH6BEY6RYQR0,0
A3ROZK0G84RGMZ,0
AAKGTWGAFT1LQ,0
A2GB5CG77LGQRB,0
A2OCJNB6B46OKP,0
A3ATTCCO32ZXET,0
A35L2E8M7S59MQ,0
A2LW5AL0KQ9P1M,0
A33L7G4E8CID3,0
A1IWWRZJOXOSYP,0
AF8C86SGYLH81,0
AS28WVBBZ3G99,0
A1655SGPPUUCRP,0
A2FPDWTD9AENVK,0
A2QQHIY23PL7H3,0
A39NS429FYXAD1,0
A10X0JN8KTK89H,0
A1RSXP7MB772E3,0
A3IXPFN5DU9Z9L,0
A1T3O2LILVK0C4,0
A2BPDFR58H9575,0
ARFCORBCTKX1J,0
A2ODBHT4URXVXQ,0
A3KEZLJ59C1JVH,0
A1LBAC84TLIGAX,0
A153NZD2WZN5S3,0
AUTBHG6070SL4,0
A3TYC8T6W81DDB,0
A21XVS00AIENLX,0
A19OQ7LWE2YJL3,0
A3APW42N5MRVWT,0
A140XH16IKR4B0,0
A27H9DOUGY9FOS,0
A3DHQ5WO80X1IZ,0
A3STFVPM8NHJ7B,0
A2TXR85WQLE32N,0
A1PASRZ81DY9C,0
A20ZFWGBY4REFX,0
A1TEMNM9ZEOLJ6,0
A2NYQCLFQRTI74,0
AW4MT9WP95TVD,0
AO4J90YPX5RU6,0
A16QODENBJVUI1,0
A319SKSB556033,0
A3S98L5B1SR9P1,0
A32JKNQ6BABMQ2,0
AIMR915K4YCN,0
A1TPW86OHXTXFC,0
AILBDL6ATVDCJ,0
A3KUUII2GSHN7T,0
A34D06JL7LC6MU,0
A3SFO2GSP5CVSM,0
A2QHM5HBSIXRL4,0
A2ATWKOFJXRRR1,0
A28OB1QLXN5BM6,0
A2R4XG0L7Z01V8,0
A3D2VIUT2HWP0Z,0
A1C2P5HX5RLPAX,0
A2W3HLHIA9UP4D,0
AQZH7YTWQPOBE,0
A28B7IJR80M8KE,0
AYQF4Z1EQDACU,0
A3QZCA4LTTVGAD,0
A3LZGLA88K0LA0,0
